Program:    MAESTRA                                                                         
 Fluxes for each layer on an hourly basis
 Rows: absorbed PAR (umol m-2 leaf s-1) 
       photosynthesis net of Rleaf (umol m-2 leaf s-1) 
       transpiration (umol m-2 leaf s-1) 
 
 LEAF AREA OF TARGET TREE IN EACH LAYER IN M2
   0.31568    0.31568    0.31568    0.31568    0.31568    0.31568
   2.83833    2.83833    2.83833    2.83833    2.83833    2.83833
 
 JMAX (CURRENT) IN EACH LAYER IN UMOL M-2 S-1
 178.30002  178.30002  178.30000  178.30003  178.29997  178.30003
 
 VCMAX (CURRENT) IN EACH LAYER IN UMOL M-2 S-1
 103.60000  103.60000  103.59999  103.60001  103.59997  103.60001
 
  DAY  211 HOUR    1
      0.00       0.00       0.00       0.00       0.00       0.00
      0.00       0.00       0.00       0.00       0.00       0.00
      0.00       0.00       0.00       0.00       0.00       0.00
 LEAF AREA OF TARGET TREE IN EACH LAYER IN M2
   2.83833    2.83833    2.83833    2.83833    2.83833    2.83833
 
 JMAX (CURRENT) IN EACH LAYER IN UMOL M-2 S-1
 178.30002  178.30002  178.30000  178.30003  178.29997  178.30003
 
 VCMAX (CURRENT) IN EACH LAYER IN UMOL M-2 S-1
 103.60000  103.60000  103.59999  103.60001  103.59997  103.60001
 
  DAY  211 HOUR    2
      0.00       0.00       0.00       0.00       0.00       0.00
      0.00       0.00       0.00       0.00       0.00       0.00
      0.00       0.00       0.00       0.00       0.00       0.00
 LEAF AREA OF TARGET TREE IN EACH LAYER IN M2
   2.83833    2.83833    2.83833    2.83833    2.83833    2.83833
 
 JMAX (CURRENT) IN EACH LAYER IN UMOL M-2 S-1
 178.30002  178.30002  178.30000  178.30003  178.29997  178.30003
 
 VCMAX (CURRENT) IN EACH LAYER IN UMOL M-2 S-1
 103.60000  103.60000  103.59999  103.60001  103.59997  103.60001
 
  DAY  211 HOUR    3
      0.00       0.00       0.00       0.00       0.00       0.00
      0.00       0.00       0.00       0.00       0.00       0.00
      0.00       0.00       0.00       0.00       0.00       0.00
 LEAF AREA OF TARGET TREE IN EACH LAYER IN M2
   2.83833    2.83833    2.83833    2.83833    2.83833    2.83833
 
 JMAX (CURRENT) IN EACH LAYER IN UMOL M-2 S-1
 178.30002  178.30002  178.30000  178.30003  178.29997  178.30003
 
 VCMAX (CURRENT) IN EACH LAYER IN UMOL M-2 S-1
 103.60000  103.60000  103.59999  103.60001  103.59997  103.60001
 
  DAY  211 HOUR    4
      0.00       0.00       0.00       0.00       0.00       0.00
      0.00       0.00       0.00       0.00       0.00       0.00
      0.00       0.00       0.00       0.00       0.00       0.00
 LEAF AREA OF TARGET TREE IN EACH LAYER IN M2
   2.83833    2.83833    2.83833    2.83833    2.83833    2.83833
 
 JMAX (CURRENT) IN EACH LAYER IN UMOL M-2 S-1
 178.30002  178.30002  178.30000  178.30003  178.29997  178.30003
 
 VCMAX (CURRENT) IN EACH LAYER IN UMOL M-2 S-1
 103.60000  103.60000  103.59999  103.60001  103.59997  103.60001
 
  DAY  211 HOUR    5
      0.00       0.00       0.00       0.00       0.00       0.00
      0.00       0.00       0.00       0.00       0.00       0.00
      0.00       0.00       0.00       0.00       0.00       0.00
 LEAF AREA OF TARGET TREE IN EACH LAYER IN M2
   2.83833    2.83833    2.83833    2.83833    2.83833    2.83833
 
 JMAX (CURRENT) IN EACH LAYER IN UMOL M-2 S-1
 178.30002  178.30002  178.30000  178.30003  178.29997  178.30003
 
 VCMAX (CURRENT) IN EACH LAYER IN UMOL M-2 S-1
 103.60000  103.60000  103.59999  103.60001  103.59997  103.60001
 
  DAY  211 HOUR    6
      0.00       0.00       0.00       0.00       0.00       0.00
      0.00       0.00       0.00       0.00       0.00       0.00
      0.00       0.00       0.00       0.00       0.00       0.00
 LEAF AREA OF TARGET TREE IN EACH LAYER IN M2
   2.83833    2.83833    2.83833    2.83833    2.83833    2.83833
 
 JMAX (CURRENT) IN EACH LAYER IN UMOL M-2 S-1
 178.30002  178.30002  178.30000  178.30003  178.29997  178.30003
 
 VCMAX (CURRENT) IN EACH LAYER IN UMOL M-2 S-1
 103.60000  103.60000  103.59999  103.60001  103.59997  103.60001
 
  DAY  211 HOUR    7
      0.00       0.00       0.00       0.00       0.00       0.00
      0.00       0.00       0.00       0.00       0.00       0.00
      0.00       0.00       0.00       0.00       0.00       0.00
 LEAF AREA OF TARGET TREE IN EACH LAYER IN M2
   2.83833    2.83833    2.83833    2.83833    2.83833    2.83833
 
 JMAX (CURRENT) IN EACH LAYER IN UMOL M-2 S-1
 178.30002  178.30002  178.30000  178.30003  178.29997  178.30003
 
 VCMAX (CURRENT) IN EACH LAYER IN UMOL M-2 S-1
 103.60000  103.60000  103.59999  103.60001  103.59997  103.60001
 
  DAY  211 HOUR    8
     34.72      27.21      23.79      21.24      20.05      19.03
      0.99       0.62       0.44       0.31       0.25       0.21
    -13.37     -10.67      -9.89      -9.88     -10.07     -11.66
 LEAF AREA OF TARGET TREE IN EACH LAYER IN M2
   2.83833    2.83833    2.83833    2.83833    2.83833    2.83833
 
 JMAX (CURRENT) IN EACH LAYER IN UMOL M-2 S-1
 178.30002  178.30002  178.30000  178.30003  178.29997  178.30003
 
 VCMAX (CURRENT) IN EACH LAYER IN UMOL M-2 S-1
 103.60000  103.60000  103.59999  103.60001  103.59997  103.60001
 
  DAY  211 HOUR    9
     62.22      48.77      42.63      38.06      35.94      34.11
      2.00       1.37       1.08       0.86       0.76       0.68
    -11.02     -15.28     -18.88     -25.32     -30.01     -41.37
 LEAF AREA OF TARGET TREE IN EACH LAYER IN M2
   2.83833    2.83833    2.83833    2.83833    2.83833    2.83833
 
 JMAX (CURRENT) IN EACH LAYER IN UMOL M-2 S-1
 178.30002  178.30002  178.30000  178.30003  178.29997  178.30003
 
 VCMAX (CURRENT) IN EACH LAYER IN UMOL M-2 S-1
 103.60000  103.60000  103.59999  103.60001  103.59997  103.60001
 
  DAY  211 HOUR   10
    235.34     184.83     161.33     143.84     135.84     128.98
      8.32       6.62       5.78       5.15       4.84       4.58
    249.25     172.40     128.66      67.07      13.64     -86.61
 LEAF AREA OF TARGET TREE IN EACH LAYER IN M2
   2.83833    2.83833    2.83833    2.83833    2.83833    2.83833
 
 JMAX (CURRENT) IN EACH LAYER IN UMOL M-2 S-1
 178.30002  178.30002  178.30000  178.30003  178.29997  178.30003
 
 VCMAX (CURRENT) IN EACH LAYER IN UMOL M-2 S-1
 103.60000  103.60000  103.59999  103.60001  103.59997  103.60001
 
  DAY  211 HOUR   11
    192.92     151.21     132.17     118.01     111.42     105.75
      7.35       5.81       5.07       4.52       4.26       4.07
    298.50     226.20     187.78     150.18     125.34      83.60
 LEAF AREA OF TARGET TREE IN EACH LAYER IN M2
   2.83833    2.83833    2.83833    2.83833    2.83833    2.83833
 
 JMAX (CURRENT) IN EACH LAYER IN UMOL M-2 S-1
 178.30002  178.30002  178.30000  178.30003  178.29997  178.30003
 
 VCMAX (CURRENT) IN EACH LAYER IN UMOL M-2 S-1
 103.60000  103.60000  103.59999  103.60001  103.59997  103.60001
 
  DAY  211 HOUR   12
    310.37     243.26     212.27     189.45     178.91     169.76
     10.29       8.33       7.36       6.63       6.27       6.00
    964.12     785.37     685.76     601.43     554.94     500.37
 LEAF AREA OF TARGET TREE IN EACH LAYER IN M2
   2.83833    2.83833    2.83833    2.83833    2.83833    2.83833
 
 JMAX (CURRENT) IN EACH LAYER IN UMOL M-2 S-1
 178.30002  178.30002  178.30000  178.30003  178.29997  178.30003
 
 VCMAX (CURRENT) IN EACH LAYER IN UMOL M-2 S-1
 103.60000  103.60000  103.59999  103.60001  103.59997  103.60001
 
  DAY  211 HOUR   13
    305.38     239.35     208.92     186.47     176.09     167.09
     10.02       8.13       7.18       6.46       6.10       5.84
   1017.85     821.15     717.32     630.14     582.05     527.74
 LEAF AREA OF TARGET TREE IN EACH LAYER IN M2
   2.83833    2.83833    2.83833    2.83833    2.83833    2.83833
 
 JMAX (CURRENT) IN EACH LAYER IN UMOL M-2 S-1
 178.30002  178.30002  178.30000  178.30003  178.29997  178.30003
 
 VCMAX (CURRENT) IN EACH LAYER IN UMOL M-2 S-1
 103.60000  103.60000  103.59999  103.60001  103.59997  103.60001
 
  DAY  211 HOUR   14
    288.17     226.16     197.91     176.96     166.51     157.98
      9.55       7.73       6.81       6.13       5.77       5.51
    939.21     754.22     658.19     577.07     529.31     478.05
 LEAF AREA OF TARGET TREE IN EACH LAYER IN M2
   2.83833    2.83833    2.83833    2.83833    2.83833    2.83833
 
 JMAX (CURRENT) IN EACH LAYER IN UMOL M-2 S-1
 178.30002  178.30002  178.30000  178.30003  178.29997  178.30003
 
 VCMAX (CURRENT) IN EACH LAYER IN UMOL M-2 S-1
 103.60000  103.60000  103.59999  103.60001  103.59997  103.60001
 
  DAY  211 HOUR   15
    333.80     269.17     230.94     201.60     191.38     182.14
     10.81       9.07       7.92       7.00       6.66       6.40
    989.22     820.72     707.47     607.26     562.68     506.72
 LEAF AREA OF TARGET TREE IN EACH LAYER IN M2
   2.83833    2.83833    2.83833    2.83833    2.83833    2.83833
 
 JMAX (CURRENT) IN EACH LAYER IN UMOL M-2 S-1
 178.30002  178.30002  178.30000  178.30003  178.29997  178.30003
 
 VCMAX (CURRENT) IN EACH LAYER IN UMOL M-2 S-1
 103.60000  103.60000  103.59999  103.60001  103.59997  103.60001
 
  DAY  211 HOUR   16
    229.99     179.90     154.91     139.51     132.32     126.48
      8.06       6.39       5.50       4.94       4.68       4.49
    681.75     536.89     456.04     397.27     364.80     327.22
 LEAF AREA OF TARGET TREE IN EACH LAYER IN M2
   2.83833    2.83833    2.83833    2.83833    2.83833    2.83833
 
 JMAX (CURRENT) IN EACH LAYER IN UMOL M-2 S-1
 178.30002  178.30002  178.30000  178.30003  178.29997  178.30003
 
 VCMAX (CURRENT) IN EACH LAYER IN UMOL M-2 S-1
 103.60000  103.60000  103.59999  103.60001  103.59997  103.60001
 
  DAY  211 HOUR   17
     79.30      62.15      54.33      48.51      45.80      43.47
      2.61       1.87       1.52       1.27       1.15       1.07
    222.18     158.04     127.28     103.12      91.05      78.73
 LEAF AREA OF TARGET TREE IN EACH LAYER IN M2
   2.83833    2.83833    2.83833    2.83833    2.83833    2.83833
 
 JMAX (CURRENT) IN EACH LAYER IN UMOL M-2 S-1
 178.30002  178.30002  178.30000  178.30003  178.29997  178.30003
 
 VCMAX (CURRENT) IN EACH LAYER IN UMOL M-2 S-1
 103.60000  103.60000  103.59999  103.60001  103.59997  103.60001
 
  DAY  211 HOUR   18
     21.70      17.01      14.87      13.27      12.53      11.90
      0.08      -0.08      -0.19      -0.27      -0.31      -0.33
      6.49       0.00       0.00       0.00       0.00       0.00
 LEAF AREA OF TARGET TREE IN EACH LAYER IN M2
   2.83833    2.83833    2.83833    2.83833    2.83833    2.83833
 
 JMAX (CURRENT) IN EACH LAYER IN UMOL M-2 S-1
 178.30002  178.30002  178.30000  178.30003  178.29997  178.30003
 
 VCMAX (CURRENT) IN EACH LAYER IN UMOL M-2 S-1
 103.60000  103.60000  103.59999  103.60001  103.59997  103.60001
 
  DAY  211 HOUR   19
      0.00       0.00       0.00       0.00       0.00       0.00
      0.00       0.00       0.00       0.00       0.00       0.00
      0.00       0.00       0.00       0.00       0.00       0.00
 LEAF AREA OF TARGET TREE IN EACH LAYER IN M2
   2.83833    2.83833    2.83833    2.83833    2.83833    2.83833
 
 JMAX (CURRENT) IN EACH LAYER IN UMOL M-2 S-1
 178.30002  178.30002  178.30000  178.30003  178.29997  178.30003
 
 VCMAX (CURRENT) IN EACH LAYER IN UMOL M-2 S-1
 103.60000  103.60000  103.59999  103.60001  103.59997  103.60001
 
  DAY  211 HOUR   20
      0.00       0.00       0.00       0.00       0.00       0.00
      0.00       0.00       0.00       0.00       0.00       0.00
      0.00       0.00       0.00       0.00       0.00       0.00
 LEAF AREA OF TARGET TREE IN EACH LAYER IN M2
   2.83833    2.83833    2.83833    2.83833    2.83833    2.83833
 
 JMAX (CURRENT) IN EACH LAYER IN UMOL M-2 S-1
 178.30002  178.30002  178.30000  178.30003  178.29997  178.30003
 
 VCMAX (CURRENT) IN EACH LAYER IN UMOL M-2 S-1
 103.60000  103.60000  103.59999  103.60001  103.59997  103.60001
 
  DAY  211 HOUR   21
      0.00       0.00       0.00       0.00       0.00       0.00
      0.00       0.00       0.00       0.00       0.00       0.00
      0.00       0.00       0.00       0.00       0.00       0.00
 LEAF AREA OF TARGET TREE IN EACH LAYER IN M2
   2.83833    2.83833    2.83833    2.83833    2.83833    2.83833
 
 JMAX (CURRENT) IN EACH LAYER IN UMOL M-2 S-1
 178.30002  178.30002  178.30000  178.30003  178.29997  178.30003
 
 VCMAX (CURRENT) IN EACH LAYER IN UMOL M-2 S-1
 103.60000  103.60000  103.59999  103.60001  103.59997  103.60001
 
  DAY  211 HOUR   22
      0.00       0.00       0.00       0.00       0.00       0.00
      0.00       0.00       0.00       0.00       0.00       0.00
      0.00       0.00       0.00       0.00       0.00       0.00
 LEAF AREA OF TARGET TREE IN EACH LAYER IN M2
   2.83833    2.83833    2.83833    2.83833    2.83833    2.83833
 
 JMAX (CURRENT) IN EACH LAYER IN UMOL M-2 S-1
 178.30002  178.30002  178.30000  178.30003  178.29997  178.30003
 
 VCMAX (CURRENT) IN EACH LAYER IN UMOL M-2 S-1
 103.60000  103.60000  103.59999  103.60001  103.59997  103.60001
 
  DAY  211 HOUR   23
      0.00       0.00       0.00       0.00       0.00       0.00
      0.00       0.00       0.00       0.00       0.00       0.00
      0.00       0.00       0.00       0.00       0.00       0.00
 LEAF AREA OF TARGET TREE IN EACH LAYER IN M2
   2.83833    2.83833    2.83833    2.83833    2.83833    2.83833
 
 JMAX (CURRENT) IN EACH LAYER IN UMOL M-2 S-1
 178.30002  178.30002  178.30000  178.30003  178.29997  178.30003
 
 VCMAX (CURRENT) IN EACH LAYER IN UMOL M-2 S-1
 103.60000  103.60000  103.59999  103.60001  103.59997  103.60001
 
  DAY  211 HOUR   24
      0.00       0.00       0.00       0.00       0.00       0.00
      0.00       0.00       0.00       0.00       0.00       0.00
      0.00       0.00       0.00       0.00       0.00       0.00
 LEAF AREA OF TARGET TREE IN EACH LAYER IN M2
   2.85120    2.85120    2.85120    2.85120    2.85120    2.85120
 
 JMAX (CURRENT) IN EACH LAYER IN UMOL M-2 S-1
 178.30002  178.30002  178.30000  178.30003  178.29997  178.30003
 
 VCMAX (CURRENT) IN EACH LAYER IN UMOL M-2 S-1
 103.60000  103.60000  103.59999  103.60001  103.59997  103.60001
 
  DAY  212 HOUR    1
      0.00       0.00       0.00       0.00       0.00       0.00
      0.00       0.00       0.00       0.00       0.00       0.00
      0.00       0.00       0.00       0.00       0.00       0.00
 LEAF AREA OF TARGET TREE IN EACH LAYER IN M2
   2.85120    2.85120    2.85120    2.85120    2.85120    2.85120
 
 JMAX (CURRENT) IN EACH LAYER IN UMOL M-2 S-1
 178.30002  178.30002  178.30000  178.30003  178.29997  178.30003
 
 VCMAX (CURRENT) IN EACH LAYER IN UMOL M-2 S-1
 103.60000  103.60000  103.59999  103.60001  103.59997  103.60001
 
  DAY  212 HOUR    2
      0.00       0.00       0.00       0.00       0.00       0.00
      0.00       0.00       0.00       0.00       0.00       0.00
      0.00       0.00       0.00       0.00       0.00       0.00
 LEAF AREA OF TARGET TREE IN EACH LAYER IN M2
   2.85120    2.85120    2.85120    2.85120    2.85120    2.85120
 
 JMAX (CURRENT) IN EACH LAYER IN UMOL M-2 S-1
 178.30002  178.30002  178.30000  178.30003  178.29997  178.30003
 
 VCMAX (CURRENT) IN EACH LAYER IN UMOL M-2 S-1
 103.60000  103.60000  103.59999  103.60001  103.59997  103.60001
 
  DAY  212 HOUR    3
      0.00       0.00       0.00       0.00       0.00       0.00
      0.00       0.00       0.00       0.00       0.00       0.00
      0.00       0.00       0.00       0.00       0.00       0.00
 LEAF AREA OF TARGET TREE IN EACH LAYER IN M2
   2.85120    2.85120    2.85120    2.85120    2.85120    2.85120
 
 JMAX (CURRENT) IN EACH LAYER IN UMOL M-2 S-1
 178.30002  178.30002  178.30000  178.30003  178.29997  178.30003
 
 VCMAX (CURRENT) IN EACH LAYER IN UMOL M-2 S-1
 103.60000  103.60000  103.59999  103.60001  103.59997  103.60001
 
  DAY  212 HOUR    4
      0.00       0.00       0.00       0.00       0.00       0.00
      0.00       0.00       0.00       0.00       0.00       0.00
      0.00       0.00       0.00       0.00       0.00       0.00
 LEAF AREA OF TARGET TREE IN EACH LAYER IN M2
   2.85120    2.85120    2.85120    2.85120    2.85120    2.85120
 
 JMAX (CURRENT) IN EACH LAYER IN UMOL M-2 S-1
 178.30002  178.30002  178.30000  178.30003  178.29997  178.30003
 
 VCMAX (CURRENT) IN EACH LAYER IN UMOL M-2 S-1
 103.60000  103.60000  103.59999  103.60001  103.59997  103.60001
 
  DAY  212 HOUR    5
      0.00       0.00       0.00       0.00       0.00       0.00
      0.00       0.00       0.00       0.00       0.00       0.00
      0.00       0.00       0.00       0.00       0.00       0.00
 LEAF AREA OF TARGET TREE IN EACH LAYER IN M2
   2.85120    2.85120    2.85120    2.85120    2.85120    2.85120
 
 JMAX (CURRENT) IN EACH LAYER IN UMOL M-2 S-1
 178.30002  178.30002  178.30000  178.30003  178.29997  178.30003
 
 VCMAX (CURRENT) IN EACH LAYER IN UMOL M-2 S-1
 103.60000  103.60000  103.59999  103.60001  103.59997  103.60001
 
  DAY  212 HOUR    6
      0.00       0.00       0.00       0.00       0.00       0.00
      0.00       0.00       0.00       0.00       0.00       0.00
      0.00       0.00       0.00       0.00       0.00       0.00
 LEAF AREA OF TARGET TREE IN EACH LAYER IN M2
   2.85120    2.85120    2.85120    2.85120    2.85120    2.85120
 
 JMAX (CURRENT) IN EACH LAYER IN UMOL M-2 S-1
 178.30002  178.30002  178.30000  178.30003  178.29997  178.30003
 
 VCMAX (CURRENT) IN EACH LAYER IN UMOL M-2 S-1
 103.60000  103.60000  103.59999  103.60001  103.59997  103.60001
 
  DAY  212 HOUR    7
      2.40       1.88       1.64       1.47       1.39       1.32
     -0.56      -0.58      -0.60      -0.60      -0.61      -0.61
      0.00       0.00       0.00       0.00       0.00       0.00
 LEAF AREA OF TARGET TREE IN EACH LAYER IN M2
   2.85120    2.85120    2.85120    2.85120    2.85120    2.85120
 
 JMAX (CURRENT) IN EACH LAYER IN UMOL M-2 S-1
 178.30002  178.30002  178.30000  178.30003  178.29997  178.30003
 
 VCMAX (CURRENT) IN EACH LAYER IN UMOL M-2 S-1
 103.60000  103.60000  103.59999  103.60001  103.59997  103.60001
 
  DAY  212 HOUR    8
     51.78      40.55      35.43      31.63      29.86      28.34
      1.83       1.29       1.04       0.86       0.77       0.71
     93.91      65.07      51.27      40.15      34.70      27.86
 LEAF AREA OF TARGET TREE IN EACH LAYER IN M2
   2.85120    2.85120    2.85120    2.85120    2.85120    2.85120
 
 JMAX (CURRENT) IN EACH LAYER IN UMOL M-2 S-1
 178.30002  178.30002  178.30000  178.30003  178.29997  178.30003
 
 VCMAX (CURRENT) IN EACH LAYER IN UMOL M-2 S-1
 103.60000  103.60000  103.59999  103.60001  103.59997  103.60001
 
  DAY  212 HOUR    9
    100.73      78.89      68.93      61.54      58.09      55.14
