10x10 trees plot, 1000 trees on one hectare plot.

&plot
x0	= 0
dates = '14/09/13' '15/09/13' '16/09/13' '17/09/13' '18/09/13' '19/09/13' '20/09/13' '21/09/13' '22/09/13' '23/09/13' '24/09/13' '25/09/13' '26/09/13' '27/09/13' '28/09/13' '29/09/13' '30/09/13' '01/10/13' '02/10/13' '03/10/13' '04/10/13' '05/10/13' '06/10/13' '07/10/13' '08/10/13' '09/10/13' '10/10/13' '11/10/13' '12/10/13' '13/10/13' '14/10/13' '15/10/13' '16/10/13' '17/10/13' '18/10/13' '19/10/13' '20/10/13' '21/10/13' '22/10/13' '23/10/13' '24/10/13' '25/10/13' '26/10/13' '27/10/13' '28/10/13' '29/10/13' '30/10/13' '31/10/13' '01/11/13' '02/11/13' '03/11/13' '04/11/13' '05/11/13' '06/11/13' '07/11/13' '08/11/13' '09/11/13' '10/11/13' '11/11/13' '12/11/13' '13/11/13' '14/11/13' '15/11/13' '16/11/13' '17/11/13' '18/11/13' '19/11/13' '20/11/13' '21/11/13' '22/11/13' '23/11/13' '24/11/13' '25/11/13' '26/11/13' '27/11/13' '28/11/13' '29/11/13' '30/11/13' '01/12/13' '02/12/13' '03/12/13' '04/12/13' '05/12/13' '06/12/13' '07/12/13' '08/12/13' '09/12/13' '10/12/13' '11/12/13' '12/12/13' '13/12/13' '14/12/13' '15/12/13' '16/12/13' '17/12/13' '18/12/13' '19/12/13' '20/12/13' '21/12/13' '22/12/13' '23/12/13' '24/12/13' '25/12/13' '26/12/13' '27/12/13' '28/12/13' '29/12/13' '30/12/13' '31/12/13' '01/01/14' '02/01/14' '03/01/14' '04/01/14' '05/01/14' '06/01/14' '07/01/14' '08/01/14' '09/01/14' '10/01/14' '11/01/14' '12/01/14' '13/01/14' '14/01/14' '15/01/14' '16/01/14' '17/01/14' '18/01/14' '19/01/14' '20/01/14' '21/01/14' '22/01/14' '23/01/14' '24/01/14' '25/01/14' '26/01/14' '27/01/14' '28/01/14' '29/01/14' '30/01/14' '31/01/14' '01/02/14' '02/02/14' '03/02/14' '04/02/14' '05/02/14' '06/02/14' '07/02/14' '08/02/14' '09/02/14' '10/02/14' '11/02/14' '12/02/14' '13/02/14' '14/02/14' '15/02/14' '16/02/14' '17/02/14' '18/02/14' '19/02/14' '20/02/14' '21/02/14' '22/02/14' '23/02/14' '24/02/14' '25/02/14' '26/02/14' '27/02/14' '28/02/14' '01/03/14' '02/03/14' '03/03/14' '04/03/14' '05/03/14' '06/03/14' '07/03/14' '08/03/14' '09/03/14' '10/03/14' '11/03/14' '12/03/14' '13/03/14' '14/03/14' '15/03/14' '16/03/14' '17/03/14' '18/03/14' '19/03/14' '20/03/14' '21/03/14' '22/03/14' '23/03/14' '24/03/14' '25/03/14' '26/03/14' '27/03/14' '28/03/14' '29/03/14' '30/03/14' '31/03/14' '01/04/14' '02/04/14' '03/04/14' '04/04/14' '05/04/14' '06/04/14' '07/04/14' '08/04/14' '09/04/14' '10/04/14' '11/04/14' '12/04/14' '13/04/14' '14/04/14' '15/04/14' '16/04/14' '17/04/14' '18/04/14' '19/04/14' '20/04/14' '21/04/14' '22/04/14' '23/04/14' '24/04/14' '25/04/14' '26/04/14' '27/04/14' '28/04/14' '29/04/14' '30/04/14' '01/05/14' '02/05/14' '03/05/14' '04/05/14' '05/05/14' '06/05/14' '07/05/14' '08/05/14' '09/05/14' '10/05/14' '11/05/14' '12/05/14' '13/05/14' '14/05/14' '15/05/14' '16/05/14' '17/05/14' '18/05/14' '19/05/14' '20/05/14' '21/05/14' '22/05/14' '23/05/14' '24/05/14' '25/05/14' '26/05/14' 
/





















